P03_02_18_4,38
P04_02_18_0,38
P04_02_18_1,38
P04_02_18_2,38
P04_02_18_3,38
P01_02_19_0,39
P01_02_19_1,39
P01_02_19_2,39
P01_02_19_3,39
P01_02_19_4,39
P02_02_19_0,39
P02_02_19_1,39
P02_02_19_2,39
P02_02_19_3,39
P03_02_19_0,39
P03_02_19_1,39
P03_02_19_2,39
P03_02_19_3,39
P03_02_19_4,39
P04_02_19_0,39
P04_02_19_1,39
P04_02_19_2,39
P04_02_19_3,39
P01_03_00_0,40
P01_03_00_1,40
P01_03_00_2,40
P01_03_00_3,40
P01_03_00_4,40
P02_03_00_0,40
P02_03_00_1,40
P02_03_00_2,40
P02_03_00_3,40
P03_03_00_0,40
P03_03_00_1,40
P03_03_00_2,40
P03_03_00_3,40
P03_03_00_4,40
P04_03_00_0,40
P04_03_00_1,40
P04_03_00_2,40
P04_03_00_3,40
P01_03_01_0,41
P01_03_01_1,41
P01_03_01_2,41
P01_03_01_3,41
P01_03_01_4,41
P02_03_01_0,41
P02_03_01_1,41
P02_03_01_2,41
P02_03_01_3,41
P03_03_01_0,41
P03_03_01_1,41
P03_03_01_2,41
P03_03_01_3,41
P03_03_01_4,41
P04_03_01_0,41
P04_03_01_1,41
P04_03_01_2,41
P04_03_01_3,41
P01_03_02_0,42
P01_03_02_1,42
P01_03_02_2,42
P01_03_02_3,42
P01_03_02_4,42
P02_03_02_0,42
P02_03_02_1,42
P02_03_02_2,42
P02_03_02_3,42
P03_03_02_0,42
P03_03_02_1,42
P03_03_02_2,42
P03_03_02_3,42
P03_03_02_4,42
P04_03_02_0,42
P04_03_02_1,42
P04_03_02_2,42
P04_03_02_3,42
P01_03_03_0,43
P01_03_03_1,43
P01_03_03_2,43
P01_03_03_3,43
P01_03_03_4,43
P02_03_03_0,43
P02_03_03_1,43
P02_03_03_2,43
P02_03_03_3,43
P03_03_03_0,43
P03_03_03_1,43
P03_03_03_2,43
P03_03_03_3,43
P03_03_03_4,43
P04_03_03_0,43
P04_03_03_1,43
P04_03_03_2,43
P04_03_03_3,43
P01_03_04_0,44
P01_03_04_1,44
P01_03_04_2,44
P01_03_04_3,44
P01_03_04_4,44
P02_03_04_0,44
P02_03_04_1,44
P02_03_04_2,44
P02_03_04_3,44
P03_03_04_0,44
P03_03_04_1,44
P03_03_04_2,44
P03_03_04_3,44
P03_03_04_4,44
P04_03_04_0,44
P04_03_04_1,44
P04_03_04_2,44
P04_03_04_3,44
P01_03_05_0,45
P01_03_05_1,45
P01_03_05_2,45
P01_03_05_3,45
P01_03_05_4,45
P02_03_05_0,45
P02_03_05_1,45
P02_03_05_2,45
P02_03_05_3,45
P03_03_05_0,45
P03_03_05_1,45
P03_03_05_2,45
P03_03_05_3,45
P03_03_05_4,45
P04_03_05_0,45
P04_03_05_1,45
P04_03_05_2,45
P04_03_05_3,45
P01_03_06_0,46
P01_03_06_1,46
P01_03_06_2,46
P01_03_06_3,46
P01_03_06_4,46
P02_03_06_0,46
P02_03_06_1,46
P02_03_06_2,46
P02_03_06_3,46
P03_03_06_0,46
P03_03_06_1,46
P03_03_06_2,46
P03_03_06_3,46
P03_03_06_4,46
P04_03_06_0,46
P04_03_06_1,46
P04_03_06_2,46
P04_03_06_3,46
P01_03_07_0,47
P01_03_07_1,47
P01_03_07_2,47
P01_03_07_3,47
P01_03_07_4,47
P02_03_07_0,47
P02_03_07_1,47
P02_03_07_2,47
P02_03_07_3,47
P03_03_07_0,47
P03_03_07_1,47
P03_03_07_2,47
P03_03_07_3,47
P03_03_07_4,47
P04_03_07_0,47
P04_03_07_1,47
P04_03_07_2,47
P04_03_07_3,47
P01_03_08_0,48
P01_03_08_1,48
P01_03_08_2,48
P01_03_08_3,48
P01_03_08_4,48
P02_03_08_0,48
P02_03_08_1,48
P02_03_08_2,48
P02_03_08_3,48
P03_03_08_0,48
P03_03_08_1,48
P03_03_08_2,48
P03_03_08_3,48
P03_03_08_4,48
P04_03_08_0,48
P04_03_08_1,48
P04_03_08_2,48
P04_03_08_3,48
P01_03_09_0,49
P01_03_09_1,49
P01_03_09_2,49
P01_03_09_3,49
P01_03_09_4,49
P02_03_09_0,49
P02_03_09_1,49
P02_03_09_2,49
P02_03_09_3,49
P03_03_09_0,49
P03_03_09_1,49
P03_03_09_2,49
P03_03_09_3,49
P03_03_09_4,49
P04_03_09_0,49
P04_03_09_1,49
P04_03_09_2,49
P04_03_09_3,49
